#;Nom;Categorie;Fr;;Be;;Ch;;Ca;;Lu;
1;Conditions G�n�rales d'utilisation;Informations;Spiriteo - Conditions d'utilisation sagentsance en ligne;57;Spiriteo - CGU du site et des serviagentsance en ligne;55;Spiriteo - R�gles d'utilisation des prestaagentsoyance;55;Spiriteo - R�glement d'utilisation du agents voyance ;54;Spiriteo - Conditions d'usage du site et sagents voyance;57
2;Code de d�ontologie;Informations;Spiriteo - Charte de d�ontologie deagentsance en ligne - Spiriteo;66;Spiriteo - Code de d�ontologie des servicagentsoyance;54;Spiriteo - R�gles d�ontologiques des pragentsns voyance;56;Spiriteo - Charte d�ontologique dagentsices voyance;52;Spiriteo - R�glement de dagentsgie de voyance en ligne ;56
13;R�gles de confidentialit�;Informations;Spiriteo - R�gles de confidentialiagentsoyance en ligne;56;Spiriteo - Clauses de confidentialiagentsoyance en ligne ;58;Spiriteo - Charte de confidentialiagentsoyance en ligne;56;Spiriteo - Code de confidentialiagentsoyance en ligne;54;Spiriteo - R�glement de confidentagentsde voyance en ligne;59
16;Comment �a marche ?;Informations;Comment �a marche ? - Spiriteo;30;Comment �a fonctionne ? - Spiriteo;34;Comment obtenir une consultation ? - Spiriteo;45;Comment se d�roule une consultation ? - Spiriteo;48;Comment consulter un expert ? - Spiriteo;40
136;Qui sommes-nous ?;Informations;Qui sommes nous ? - Spiriteo;28;Qui est Spiriteo ? - Spiriteo;29;Qu'est-ce que Spiriteo ? - Spiriteo;35;A propos de Spiriteo - Spiriteo;31;Nous conna�tre - Spiriteo;25
205;Devenir partenaire Spiriteo;Informations;Devenir partenaire - Spiriteo;29;Demande de partenariat - Spiriteo;33;Collaboration partenariale - Spiriteo;37;Demande de coop�ration - Spiriteo;33;Contact pour partenariat - Spiriteo;35
209;Garanties Spiriteo;Informations;Les garanties de services Spiriteo - Spiriteo;45;Les engagements de Spiriteo sur ses services - Spiriteo;55;L'assurance des engagements - Spiriteo;38;Cautionnement des services - Spiriteo;37;Protection des services offerts - Spiriteo;42
17;Questions fr�quentes;Service Clients;Questions fr�quentes suragentsance en ligne - Spiriteo;55;Questions fr�quemment pos�es sur nos sevrices - Spiriteo;56;R�ponses aux questions fr�quentes - Spitireo;44;Foire aux questions - Spiriteo;30;FAQ  - Spiriteo;15
33;Consultation par T�l�phone;Consultatiagentsance en ligne et en direct par t�l�phone - Spiragents;Voyance t�l�phonique en ligne en Belgique - agentso;52;Voyance Suisse par t�l�phone en direcagentsriteo;49;Voyance en live par t�l�phone pour le Cagents Spiriteo;55;Voyance en direct par t�l�phone au Luxembourg - Spiriteo;56
34;Consultation par Email;Consultations;agents en ligne et en direct par mail - Spiriteo;49;agents par mail en direct pour la Belgique - Spiriteo;54;agents Suisse en ligne et en direct par �crit - Spiriteo;5agentsce en live via mail pour le Canada - Spiriteo;5agentsce en ligne par mail au Luxembourg - Spiriteo;50
